,Year,Month,tasmax,sfcWind,pr,area_predictions,nr_predictions
287,2047,12,279.1429144102564,4.33502075948718,50.99801539126154,0.2702556229632007,0.21131023673472793
288,2048,1,275.32511307692306,3.8510008846153845,31.78808963490462,0.2702556229632007,0.21131023673472793
289,2048,2,275.5727184102564,3.6653404764102566,7.688063745526154,4.059196707525317,0.4909865105580383
290,2048,3,280.8876125641026,4.053664234358974,24.73995066092308,0.3085812039633075,0.21423308439441768
291,2048,4,286.78156743589744,3.6490598779487176,46.57794933710769,0.2702556229632007,0.5753220603220823
292,2048,5,292.6142462051282,3.5630604399999997,50.45210985821538,4.638284898948148,10.46368756500642
293,2048,6,296.37884866666667,3.1668889297435894,49.41384686695385,5.10169946243716,8.608616106833846
294,2048,7,295.81300466666664,3.6597022805128203,90.6084380736,5.0224044767187355,5.533092217292453
295,2048,8,297.53728943589743,2.837469023076923,87.80446738412307,5.125990561392782,7.943670986749417
296,2048,9,294.7136523076923,3.104205176923077,17.13128222281846,21.231408896797582,55.302729364024614
297,2048,10,288.2238875897436,3.0644003825641026,18.06749404681846,4.308034369291432,3.495044323478636
298,2048,11,280.60744825641024,4.392376121538462,77.61179604627692,0.2702556229632007,0.21131023673472793
299,2048,12,274.9784970769231,3.5800166025641023,10.617866075076922,4.059196707525317,0.47779747736900524
300,2049,1,276.5967091794872,3.9048139482051285,25.309677754633846,0.3085812039633075,0.21423308439441768
301,2049,2,274.0014037435897,3.5724176487179484,11.380769379249232,4.198349939160935,0.47779747736900524
302,2049,3,280.76069635897437,3.887411128205128,46.93945462670769,0.2702556229632007,0.21131023673472793
303,2049,4,289.58090076923077,3.4402222743589745,20.710256719901537,2.56660478677361,4.768467236127209
304,2049,5,294.3236908205128,3.2347560594871796,45.10868542227692,5.113978108825971,8.434770625009946
305,2049,6,295.2202849230769,2.975880376923077,53.403077682166156,5.0224044767187355,7.697461732171454
306,2049,7,298.1189272820513,3.289727104615385,61.28734567901538,5.221994624173309,14.780124834480747
307,2049,8,298.1653447692307,2.8180314774358974,46.59950446892307,5.278149078742564,16.94170329383325
308,2049,9,293.84737953846155,3.2412821051282052,36.22974396391385,4.9330579297653525,9.048318704304837
309,2049,10,283.59042312820515,3.4490323025641025,55.20843746806153,0.2702556229632007,0.22064785362622158
310,2049,11,282.5808138974359,4.019230824615385,69.5815392827077,0.2702556229632007,0.22064785362622158
311,2049,12,279.36084625641024,4.284416956923077,23.01885891515077,0.3085812039633075,0.2663345964821616
312,2050,1,271.5021362051282,3.409859448205128,26.886352663384613,0.2702556229632007,0.21131023673472793
313,2050,2,273.9734546153846,3.4956044723076922,13.14615399995077,4.198349939160935,0.47779747736900524
314,2050,3,284.8163291794872,4.53035575025641,50.244169230276924,0.2702556229632007,0.24428023460387163
315,2050,4,288.2844057948718,3.3858803897435896,40.933333756799996,0.2702556229632007,1.3071071049799716
316,2050,5,293.0660078461538,3.5528205712820515,73.70918243003076,4.60277065383084,3.5063476253668866
317,2050,6,298.21984174358977,2.6812308025641025,46.80000060036923,5.278149078742564,20.595677967151474
318,2050,7,296.3717801025641,3.349197728717949,51.78759362407385,5.10169946243716,8.381270337635836
319,2050,8,298.27911015384615,3.095020727179487,79.74144025698462,5.221994624173309,20.951998779132254
320,2050,9,294.8559766153846,3.241846201025641,21.167179707766156,17.75600640104432,22.801797182317863
321,2050,10,289.0988113846154,3.3746733353846157,21.329528855483076,0.32015754503301963,3.5689270165794493
322,2050,11,281.94348256410257,3.6994188594871793,50.071795401600006,0.2702556229632007,0.21131023673472793
323,2050,12,280.39935743589746,4.3514310025641025,55.01141521476923,0.2702556229632007,0.21131023673472793
324,2051,1,276.1777695384615,4.390951281538462,46.72406994092308,0.2702556229632007,0.21131023673472793
325,2051,2,278.8007447179487,4.43787556974359,39.6494509248,0.2702556229632007,0.21131023673472793
326,2051,3,279.73713933333335,4.069859462051282,40.989082306707694,0.2702556229632007,0.21131023673472793
327,2051,4,288.16180564102564,3.6829744112820513,37.70410307150769,0.2702556229632007,1.3521577764601636
328,2051,5,294.58640456410257,3.106517838461538,45.03970299633231,5.129608182923139,8.600561669786066
329,2051,6,292.59131005128205,3.2751966338461536,122.49436029341538,4.638284898948148,3.068741214743595
330,2051,7,299.7938652820513,2.6466170917948717,30.867990384738462,16.002935858011636,23.59163559226605
331,2051,8,299.2119136923077,2.784847026153846,44.71761858668308,5.418855696363538,22.813876969093748
332,2051,9,293.2624217948718,2.9749915030769234,34.87589783468308,4.833134225364206,10.354648226038183
333,2051,10,290.93295466666666,2.8202151041025645,6.989578282323692,12.487960705283637,10.248018095853352
334,2051,11,283.4938747692308,4.334444500512821,65.84000066806153,0.2702556229632007,0.22064785362622158
335,2051,12,280.47512312820515,4.33467335025641,51.317122080738464,0.2702556229632007,0.21131023673472793
336,2052,1,273.16671830769235,3.5883044435897435,25.71265553073231,0.3085812039633075,0.21423308439441768
337,2052,2,280.50914425641025,4.799115902564102,46.916180885907686,0.2702556229632007,0.21131023673472793
338,2052,3,282.46923225641024,3.5949545615384615,21.94342457826462,0.3085812039633075,0.2774117108248785
339,2052,4,288.7639771794872,3.45591458,16.586153989366153,4.27441399093919,4.1388593944045695
340,2052,5,291.87522215384615,3.4137138574358974,25.221836626560002,15.776970022552245,18.92777636804521
341,2052,6,294.4328318461539,3.3454017558974356,86.37794956356923,4.973271491204997,5.1045232419349285
342,2052,7,295.88433502564106,3.5408933605128206,137.67940630744616,5.0224044767187355,5.533092217292453
343,2052,8,297.72577646153843,3.0194210466666664,62.24317708873846,5.125990561392782,10.140016059240315
344,2052,9,291.97876364102564,3.311880378974359,31.357436317144614,13.911710704640129,18.249017296575943
345,2052,10,286.1214249230769,3.5914640825641024,42.651117149538464,0.2702556229632007,0.27436294757653346
346,2052,11,278.7741825641026,3.4219487784615383,39.80769296344616,0.2702556229632007,0.21131023673472793
347,2052,12,280.54121025641024,4.922746155897436,33.84367287950769,0.2702556229632007,0.21131023673472793
348,2053,1,278.0915815384615,4.187295352820513,30.97667529216,0.2702556229632007,0.21131023673472793
349,2053,2,277.7236746666667,4.401153905128205,29.457143195372307,0.2702556229632007,0.21131023673472793
350,2053,3,283.6264035897436,4.333912368205128,42.094789430400006,0.2702556229632007,0.22064785362622158
351,2053,4,290.8996523589744,3.713846216410256,15.772307856147691,5.269580321704516,8.533718981535376
352,2053,5,296.56319435897433,2.8958313123076924,55.54193605144616,5.10169946243716,8.26444701911039
353,2053,6,294.9874991282051,3.3108205584615384,49.84307764061539,5.0224044767187355,8.04163081989491
354,2053,7,298.23857933333335,3.225111712820513,81.95632882116922,5.221994624173309,20.951998779132254
355,2053,8,298.0243187692308,3.250289543589744,55.783623356307686,5.278149078742564,14.34158370221238
356,2053,9,295.81076405128204,2.7684957697435895,16.893846405415385,21.231408896797582,47.76985081150672
357,2053,10,285.9870987179487,3.7754508425641022,48.88039745575385,0.2702556229632007,0.27436294757653346
358,2053,11,278.8100965128205,3.9104274051282055,76.91948821218462,0.2702556229632007,0.21131023673472793
359,2053,12,272.4854286666667,3.3041687846153844,27.87146441235692,0.2702556229632007,0.21131023673472793
360,2054,1,274.43601410256406,4.323837953846154,51.345409819569234,0.2702556229632007,0.21131023673472793
